GB_GCA_037439705.1	JBBIVP01	88.39	1.32
GB_GCA_040752395.1	JBFMHD01	93.84	0.45
GB_GCA_016867725.1	Joyebacterota	100.0	0.31
GB_GCA_903859215.1	Krumholzibacteriota	100.0	0.54
GB_GCA_951812755.1	Latescibacterota	99.58	3.7
GB_GCA_020845895.1	Lernaellota	99.51	2.42
GB_GCA_001784175.1	Lindowbacteria	94.21	1.09
GB_GCA_037446255.1	Lithacetigenota	95.9	0.3
GB_GCA_003242895.1	Margulisbacteria	100.0	0.24
GB_GCA_002689995.1	Marinisomatota	100.0	7.31
GB_GCA_011048995.1	Mcinerneyibacteriota	99.71	0.22
GB_GCA_000091165.1	Methylomirabilota	100.0	0.46
GB_GCA_030550175.1	Moduliflexota	97.61	1.99
GB_GCA_035373905.1	Muiribacteriota	98.84	1.46
RS_GCF_019039035.1	Myxococcota	100.0	0.06
GB_GCA_031396315.1	Myxococcota_A	100.0	3.89
GB_GCA_016208975.1	Nitrospinota	100.0	0.0
GB_GCA_002011815.1	Nitrospirota	100.0	0.0
RS_GCF_000284315.1	Nitrospirota_A	99.97	0.07
GB_GCA_029858285.1	Nitrospirota_B	99.5	0.0
GB_GCA_013151555.1	NPL-UPA2	93.74	0.23
GB_GCA_041651455.1	Omnitrophota	100.0	2.88
GB_GCA_016867715.1	Orphanbacterota	100.0	0.83
GB_GCA_025999275.1	Patescibacteriota	100.0	0.0
accession	phylum	checkm2_completeness	checkm2_contamination
GB_GCA_041745595.1	Planctomycetota	100.0	0.0
GB_GCA_963665285.1	Poribacteria	99.24	2.21
GB_GCA_000333235.1	Pseudomonadota	100.0	0.0
GB_GCA_040773245.1	PUNC01	96.5	1.3
GB_GCA_023230585.1	Ratteibacteria	97.44	0.3
GB_GCA_963674965.1	RBG-13-61-14	97.58	1.11
GB_GCA_035528375.1	RBG-13-66-14	100.0	0.28
GB_GCA_031551405.1	RUG730	100.0	0.04
GB_GCA_029245725.1	SAR324	99.33	2.27
GB_GCA_001790855.1	Schekmanbacteria	99.43	0.89
GB_GCA_025266855.1	Spirochaetota	100.0	0.0
GB_GCA_041687335.1	Sumerlaeota	98.18	3.43
GB_GCA_030523725.1	Synergistota	100.0	0.0
GB_GCA_031432545.1	Sysuimicrobiota	100.0	0.25
GB_GCA_040755755.1	SZUA-182	97.58	2.96
GB_GCA_021818985.1	SZUA-79	100.0	0.0
GB_GCA_003554945.1	T1Sed10-126	93.5	0.01
GB_GCA_004376575.1	TA06	97.38	0.93
GB_GCA_029932675.1	TA06_A	97.03	0.24
GB_GCA_000522425.1	Tectomicrobia	93.86	12.73
RS_GCF_039822205.1	Thermodesulfobiota	100.0	0.2
RS_GCF_001547735.1	Thermosulfidibacterota	99.99	0.31
RS_GCF_900129175.1	Thermotogota	100.0	0.21
GB_GCA_001798135.1	UBA10199	100.0	0.03
GB_GCA_012729785.1	UBA1439	96.56	1.07
GB_GCA_011620345.1	UBA2233	96.83	0.0
GB_GCA_002382735.1	UBA4055	97.93	0.54
GB_GCA_028712365.1	UBA6262	98.85	0.62
GB_GCA_023228325.1	UBA6266	96.49	2.88
GB_GCA_018669005.1	UBA8248	97.79	4.35
GB_GCA_003697085.1	UBA8481	94.62	1.85
GB_GCA_040755795.1	UBA9089	100.0	4.22
GB_GCA_028685295.1	UBP13	99.99	0.03
GB_GCA_002428525.1	UBP14	98.51	0.0
GB_GCA_029564595.1	UBP15	97.13	1.22
GB_GCA_026416715.1	UBP4	100.0	0.4
GB_GCA_905233945.1	UBP6	99.7	0.38
GB_GCA_037444445.1	UBP7	93.81	0.03
RS_GCF_000025905.1	Verrucomicrobiota	100.0	0.01
GB_GCA_038215615.1	Vulcanimicrobiota	100.0	0.8
GB_GCA_001508335.1	WOR-3	100.0	0.06
GB_GCA_028275345.1	Zhuqueibacterota	100.0	1.01
GB_GCA_036397555.1	Zixibacteria	100.0	0.06
