GB_GCA_038888615.1	Korarchaeales	99.85	1.31
GB_GCA_003019535.1	Marsarchaeales	93.11	4.39
RS_GCF_000745485.1	Methanobacteriales	100.0	2.61
RS_GCF_000251105.1	Methanocellales	100.0	0.3
RS_GCF_000243455.1	Methanococcales	99.96	0.04
GB_GCA_035362715.1	Methanofastidiosales	97.77	0.52
GB_GCA_004212085.1	Methanoliparales	91.54	1.36
GB_GCA_963676045.1	Methanomassiliicoccales	99.97	0.28
GB_GCA_015660995.1	Methanomethylicales	98.32	0.7
GB_GCA_029547605.1	Methanomicrobiales	100.0	1.45
RS_GCF_023016325.1	Methanonatronarchaeales	100.0	0.17
RS_GCF_002201895.1	Methanopyrales	99.97	0.15
GB_GCA_963675495.1	Methanosarcinales	100.0	0.16
RS_GCF_000711905.1	Methanosarcinales_A	96.04	0.0
RS_GCF_000204415.1	Methanotrichales	99.96	1.21
GB_GCA_030754655.1	MGIII	94.38	0.87
RS_GCF_002214165.1	Micrarchaeales	96.52	0.4
GB_GCA_002011155.2	Mnemosynellales	100.0	0.37
GB_GCA_000008085.1	Nanobdellales	98.72	0.38
RS_GCF_029232205.1	Nanosalinales	99.95	0.56
GB_GCA_025059375.1	Nezhaarchaeales	96.25	1.98
RS_GCF_025698945.1	Nitrososphaerales	100.0	0.21
GB_GCA_029856625.1	Njordarchaeales	88.76	5.97
GB_GCA_026396285.1	Norongarragalinales	91.35	0.73
GB_GCA_001940665.2	Odinarchaeales	98.22	0.38
accession	order	checkm2_completeness	checkm2_contamination
GB_GCA_026016245.1	Pacearchaeales	91.77	1.46
GB_GCA_000246735.1	Poseidoniales	96.12	0.3
GB_GCA_040290255.1	PSMU01	91.27	1.09
GB_GCA_016432325.1	PWEA01	90.14	0.56
GB_GCA_003650925.1	QMSL01	98.57	1.53
GB_GCA_016931255.1	QMZP01	93.23	0.04
GB_GCA_018396415.1	RBG-16-48-13	96.29	3.28
GB_GCA_035632695.1	RBG-16-68-12	98.77	3.31
GB_GCA_016432305.1	SCGC-AAA011-G17	96.06	0.13
GB_GCA_020696385.1	SG8-5	94.48	0.39
GB_GCA_029856045.1	Sigynarchaeales	100.0	3.53
GB_GCA_000508305.1	Sulfolobales	100.0	0.14
GB_GCA_003009755.1	SW-10-69-26	95.01	2.19
GB_GCA_001766815.1	Syntropharchaeales	95.83	0.21
GB_GCA_019721075.1	Sysuiplasmatales	97.21	1.8
GB_GCA_021161045.1	TCS64	97.42	1.41
RS_GCF_017873335.1	Thermococcales	100.0	1.05
RS_GCF_000015225.1	Thermofilales	99.99	0.43
RS_GCF_003205235.1	Thermoplasmatales	99.98	0.79
RS_GCF_000253055.1	Thermoproteales	100.0	0.37
GB_GCA_018238205.1	Thorarchaeales	99.61	6.9
GB_GCA_020343615.1	UBA10117	83.84	0.12
GB_GCA_018814355.1	UBA10834	97.2	0.75
GB_GCA_002813105.2	UBA148	97.24	0.02
GB_GCA_021817605.1	UBA184	100.0	0.14
GB_GCA_002494765.1	UBA186	93.22	0.84
GB_GCA_034660695.1	UBA202	99.59	1.56
GB_GCA_034190325.1	UBA287	91.08	4.71
GB_GCA_014189685.1	Undinarchaeales	98.08	0.77
GB_GCA_038851035.1	VGTL01	99.04	1.09
GB_GCA_024278375.1	WALJ01	91.2	6.25
GB_GCA_021162685.1	WALL01	98.41	0.01
GB_GCA_016928155.1	Woesearchaeales	99.7	0.47
GB_GCA_016840425.1	Wukongarchaeales	92.0	3.26
